order_id,customer_id,order_date,status
1,32,2024-05-05,cancelled
2,47,2024-02-12,completed
3,86,2024-04-24,cancelled
4,23,2024-04-20,completed
5,66,2024-05-30,completed
6,27,2024-03-20,completed
7,2,2024-04-04,completed
8,90,2024-04-27,completed
9,17,2024-05-23,completed
10,33,2024-01-08,completed
11,9,2024-05-11,completed
12,43,2024-04-13,cancelled
13,48,2024-05-11,pending
14,39,2024-01-25,completed
15,93,2024-04-05,completed
16,42,2024-06-03,completed
17,26,2024-04-02,completed
18,99,2024-06-08,pending
19,50,2024-06-26,completed
20,25,2024-03-01,completed
21,24,2024-05-01,completed
22,13,2024-02-20,completed
23,60,2024-05-26,completed
24,7,2024-01-21,cancelled
25,57,2024-01-05,completed
26,36,2024-04-01,completed
27,45,2024-06-18,completed
28,20,2024-03-01,pending
29,65,2024-01-22,cancelled
30,8,2024-05-28,completed
31,16,2024-03-10,completed
32,14,2024-01-01,completed
33,76,2024-05-12,completed
34,87,2024-01-12,pending
35,15,2024-03-30,completed
36,92,2024-02-15,completed
37,98,2024-02-03,completed
38,66,2024-06-25,completed
39,32,2024-03-18,completed
40,87,2024-02-14,completed
41,63,2024-06-03,completed
42,86,2024-03-13,completed
43,51,2024-01-26,completed
44,25,2024-02-16,completed
45,58,2024-04-30,completed
46,63,2024-02-25,completed
47,62,2024-04-03,completed
48,22,2024-04-16,completed
49,58,2024-03-03,completed
50,58,2024-02-17,completed
51,86,2024-03-01,
52,49,2024-03-21,
53,52,2024-01-26,
54,42,2024-02-05,completed
55,70,2024-01-01,completed
56,15,2024-01-08,completed
57,54,2024-04-22,completed
58,60,2024-04-08,completed
59,97,2024-06-28,completed
60,8,2024-02-16,completed
61,53,2024-05-06,completed
62,60,2024-02-25,completed
63,5,2024-01-14,completed
64,68,2024-01-28,completed
65,6,2024-03-18,completed
66,96,2024-05-09,completed
67,94,2024-04-18,completed
68,47,2024-06-02,completed
69,99,2024-01-14,completed
70,55,2024-02-25,cancelled
71,40,2024-04-24,completed
72,52,2024-01-07,completed
73,16,2024-01-03,completed
74,13,2024-04-20,completed
75,30,2024-05-30,completed
76,19,2024-04-16,completed
77,17,2024-01-18,pending
78,63,2024-02-07,completed
79,19,2024-04-24,pending
80,92,2024-01-15,completed
81,58,2024-04-28,completed
82,55,2024-01-28,completed
83,90,2024-02-08,cancelled
84,90,2024-01-17,completed
85,62,2024-03-26,cancelled
86,23,2024-05-05,completed
87,9,2024-02-13,completed
88,12,2024-01-25,cancelled
89,1,2024-05-24,completed
90,58,2024-01-13,completed
91,1,2024-01-25,completed
92,34,2024-03-08,pending
93,96,2024-05-17,pending
94,48,2024-03-07,completed
95,89,2024-04-18,completed
96,1,2024-05-25,pending
97,16,2024-04-20,completed
98,61,2024-04-20,completed
99,64,2024-02-03,pending
100,63,2024-04-20,completed
101,69,2024-01-08,completed
102,22,2024-06-16,completed
103,93,2024-04-22,pending
104,67,2024-03-23,pending
105,76,2024-02-11,pending
106,26,2024-06-17,completed
107,16,2024-04-10,cancelled
108,51,2024-01-06,cancelled
109,86,2024-06-28,completed
110,57,2024-01-26,cancelled
111,29,2024-03-04,completed
